Got these LIST_VAR and LIST_VARS_CONJUNCTION:
['gridloc', 'shape_oriented', 'stroke_index', 'gridloc', 'shape_oriented', 'stroke_index']
[['shape_oriented', 'stroke_index'], ['gridloc', 'stroke_index'], ['gridloc', 'shape_oriented'], ['shape_oriented', 'stroke_index', 'CTXT_loc_prev', 'CTXT_shape_prev'], ['gridloc', 'stroke_index', 'CTXT_loc_prev', 'CTXT_shape_prev'], ['gridloc', 'shape_oriented', 'CTXT_loc_prev', 'CTXT_shape_prev']]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*230105*/**
Found this many paths:
3
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-155352
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-165343
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-172938
session:  0
1
2
3
Beh Sessions that exist on this date:  {230105: [(1, 'primsingridfixed1'), (2, 'primsingridfixed1'), (3, 'primsingridfixed1')]}
taking this beh session: 1
------------------------------
Loading this neural session: 0
Loading these beh expts: ['primsingridfixed1']
Loading these beh sessions: [1]
Using this beh_trial_map_list: [(1, 0)]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*230105*/**
Found this many paths:
3
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-155352
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-165343
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-172938
{'filename_components_hyphened': ['Pancho', '230105', '155352'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/230105'], 'basedirs_filenames': ['230105', 'Pancho-230105-155352'], 'filename_final_ext': 'Pancho-230105-155352', 'filename_final_noext': 'Pancho-230105-155352'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-155352/spikes_tdt_quick-4
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-155352
ending sites:  [512, 1, 2, 3, 5, 7, 9, 10, 11, 13, 15, 16, 17, 21, 22, 24, 27, 29, 30, 31, 32, 33, 38, 40, 42, 43, 44, 45, 47, 49, 51, 52, 53, 55, 57, 58, 59, 61, 62, 63, 64, 65, 66, 68, 74, 75, 77, 78, 80, 86, 90, 94, 97, 98, 100, 101, 102, 112, 114, 116, 118, 119, 121, 122, 123, 124, 126, 127, 130, 132, 133, 134, 136, 138, 140, 141, 142, 143, 144, 148, 150, 152, 154, 158, 160, 161, 162, 163, 165, 166, 167, 168, 169, 170, 171, 173, 177, 179, 181, 186, 187, 188, 189, 192, 193, 200, 201, 202, 203, 210, 211, 212, 213, 215, 216, 218, 223, 224, 225, 227, 228, 233, 235, 237, 242, 250, 252, 255, 256, 258, 259, 260, 261, 262, 263, 265, 267, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 284, 285, 286, 288, 294, 296, 298, 299, 300, 302, 304, 310, 312, 314, 327, 329, 332, 333, 334, 343, 346, 347, 349, 351, 352, 353, 356, 368, 370, 371, 375, 385, 386, 387, 388, 389, 394, 395, 396, 397, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 413, 414, 415, 417, 418, 420, 422, 423, 425, 427, 429, 430, 433, 434, 435, 436, 437, 438, 439, 441, 443, 445, 447, 449, 450, 451, 452, 453, 454, 455, 458, 459, 460, 461, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 477, 478, 480, 483, 484, 485, 486, 489, 490, 491, 492, 493, 495, 496, 497, 498, 500, 501, 502, 503, 504, 505, 506, 508]
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.65
POST_DUR_CALC  =  0.65
list_events  =  ['00_stroke']
list_pre_dur  =  [-0.25]
list_post_dur  =  [0.35]
/gorilla1/analyses/recordings/main/anova/bystroke/MULT_SESS/Pancho-230105-0_1_2/seqcontext/var_by_varsother/VAR_gridloc-OV_shape_oriented_stroke_index/SV_r2_maxtime_1way_mshuff/snippets_check_conjunctions_variables
var -- vars_others:  gridloc  ---  ['shape_oriented']
var -- vars_others:  gridloc  ---  ['stroke_index']
var -- vars_others:  gridloc  ---  ['shape_oriented', 'stroke_index']
/gorilla1/analyses/recordings/main/anova/bystroke/MULT_SESS/Pancho-230105-0_1_2/seqcontext/var_by_varsother/VAR_gridloc-OV_shape_oriented_stroke_index/SV_r2_maxtime_1way_mshuff/snippets_check_conjunctions_variables/ncounts-gridloc-vs-varothers-levothers-levvar.txt
var -- vars_others:  shape_oriented  ---  ['gridloc']
var -- vars_others:  shape_oriented  ---  ['stroke_index']
var -- vars_others:  shape_oriented  ---  ['gridloc', 'stroke_index']
/gorilla1/analyses/recordings/main/anova/bystroke/MULT_SESS/Pancho-230105-0_1_2/seqcontext/var_by_varsother/VAR_gridloc-OV_shape_oriented_stroke_index/SV_r2_maxtime_1way_mshuff/snippets_check_conjunctions_variables/ncounts-shape_oriented-vs-varothers-levothers-levvar.txt
var -- vars_others:  stroke_index  ---  ['gridloc']
var -- vars_others:  stroke_index  ---  ['shape_oriented']
var -- vars_others:  stroke_index  ---  ['gridloc', 'shape_oriented']
/gorilla1/analyses/recordings/main/anova/bystroke/MULT_SESS/Pancho-230105-0_1_2/seqcontext/var_by_varsother/VAR_gridloc-OV_shape_oriented_stroke_index/SV_r2_maxtime_1way_mshuff/snippets_check_conjunctions_variables/ncounts-stroke_index-vs-varothers-levothers-levvar.txt
TODO: do fr scalar computation only once! takes too much time.
/gorilla1/analyses/recordings/main/anova/bystroke/MULT_SESS/Pancho-230105-0_1_2/seqcontext/var_by_varsother/VAR_gridloc-OV_shape_oriented_stroke_index/SV_r2_maxtime_1way_mshuff/df_var.pkl
Searching for already-done df_var at this path:
df_var doesnt exist...!
COMPUTING df_var!!!
Running grouping_print_n_samples...
DOing these! ...
list_events ['00_stroke']
list_pre_dur [-0.25]
list_post_dur [0.35]
WILL SKIP THESE EVENTS...
[]
GOOD!, enough data, max n per grouping conjunction (nmin, nmax)  1 130
 
Updated ParamsGlobals for event 00_stroke to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.25
POST_DUR_CALC  =  0.35
list_events  =  ['00_stroke']
list_pre_dur  =  [-0.25]
list_post_dur  =  [0.35]
DOING THIS EVENT:  00_stroke_-250_to_350
site : 40
site : 80
site : 100
site : 140
site : 160
site : 200
site : 260
site : 280
site : 300
site : 400
site : 420
site : 460
site : 480
site : 500
SAving:  /gorilla1/analyses/recordings/main/anova/bystroke/MULT_SESS/Pancho-230105-0_1_2/seqcontext/var_by_varsother/VAR_gridloc-OV_shape_oriented_stroke_index/SV_r2_maxtime_1way_mshuff/df_var.pkl
SAving:  /gorilla1/analyses/recordings/main/anova/bystroke/MULT_SESS/Pancho-230105-0_1_2/seqcontext/var_by_varsother/VAR_gridloc-OV_shape_oriented_stroke_index/SV_r2_maxtime_1way_mshuff/list_eventwindow_event.pkl
/gorilla1/analyses/recordings/main/anova/bystroke/MULT_SESS/Pancho-230105-0_1_2/seqcontext/var_by_varsother/VAR_gridloc-OV_shape_oriented_stroke_index/SV_r2_maxtime_1way_mshuff/modulation
** Plotting summarystats
Saving at: /gorilla1/analyses/recordings/main/anova/bystroke/MULT_SESS/Pancho-230105-0_1_2/seqcontext/var_by_varsother/VAR_gridloc-OV_shape_oriented_stroke_index/SV_r2_maxtime_1way_mshuff/modulation
Found this var:  gridloc
Found this var_others:  ('shape_oriented', 'stroke_index')
Aggregating dataframe over all othervars ...
Plotting ...
Plotting for specific single other var: shape_oriented...
Plotting for specific single other var: stroke_index...
** Plotting heatmaps
/gorilla1/analyses/recordings/main/anova/bystroke/MULT_SESS/Pancho-230105-0_1_2/seqcontext/var_by_varsother/VAR_gridloc-OV_shape_oriented_stroke_index/SV_r2_maxtime_1way_mshuff/modulation_heatmap
Saving to:  /gorilla1/analyses/recordings/main/anova/bystroke/MULT_SESS/Pancho-230105-0_1_2/seqcontext/var_by_varsother/VAR_gridloc-OV_shape_oriented_stroke_index/SV_r2_maxtime_1way_mshuff/modulation_heatmap/brainschem-event-val-modulation_subgroups.pdf
** Plotting example strokes
Loading:  /gorilla1/analyses/recordings/main/anova/bystroke/Pancho-230105-sess_0/DfScalar.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bystroke/Pancho-230105-sess_0/fr_sm_times.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bystroke/Pancho-230105-sess_0/DS.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bystroke/Pancho-230105-sess_0/Params.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bystroke/Pancho-230105-sess_0/ParamsGlobals.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bystroke/Pancho-230105-sess_0/Sites.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bystroke/Pancho-230105-sess_0/Trials.pkl
('Lcentered-4-3-0', 1)
('squiggle3-3-2-1', 2)
('arcdeep-4-1-0', 0)
('squiggle3-3-2-1', 0)
('arcdeep-4-1-0', 2)
('squiggle3-3-2-1', 1)
('Lcentered-4-3-0', 2)
('V-2-4-0', 0)
('Lcentered-4-3-0', 0)
('V-2-4-0', 2)
('arcdeep-4-1-0', 1)
('V-2-4-0', 1)
** Making plots for this event_window: 
00_stroke_-250_to_350
Saving this event, 00_stroke_-250_to_350, to /gorilla1/analyses/recordings/main/anova/bystroke/MULT_SESS/Pancho-230105-0_1_2/seqcontext/var_by_varsother/VAR_gridloc-OV_shape_oriented_stroke_index/SV_r2_maxtime_1way_mshuff/EACH_EVENT/00_stroke_-250_to_350
/gorilla1/analyses/recordings/main/anova/bystroke/MULT_SESS/Pancho-230105-0_1_2/seqcontext/var_by_varsother/VAR_gridloc-OV_shape_oriented_stroke_index/SV_r2_maxtime_1way_mshuff/EACH_EVENT/00_stroke_-250_to_350/modulation_v2
** Plotting summarystats
** Plotting raster + sm fr: /gorilla1/analyses/recordings/main/anova/bystroke/MULT_SESS/Pancho-230105-0_1_2/seqcontext/var_by_varsother/VAR_gridloc-OV_shape_oriented_stroke_index/rasters/00_stroke
Saving to: /gorilla1/analyses/recordings/main/anova/bystroke/MULT_SESS/Pancho-230105-0_1_2/seqcontext/var_by_varsother/VAR_shape_oriented-OV_gridloc_stroke_index/SV_r2_maxtime_1way_mshuff
starting sites:  274
starting sites:  [512, 1, 2, 3, 5, 7, 9, 10, 11, 13, 15, 16, 17, 21, 22, 24, 27, 29, 30, 31, 32, 33, 38, 40, 42, 43, 44, 45, 47, 49, 51, 52, 53, 55, 57, 58, 59, 61, 62, 63, 64, 65, 66, 68, 74, 75, 77, 78, 80, 86, 90, 94, 97, 98, 100, 101, 102, 112, 114, 116, 118, 119, 121, 122, 123, 124, 126, 127, 130, 132, 133, 134, 136, 138, 140, 141, 142, 143, 144, 148, 150, 152, 154, 158, 160, 161, 162, 163, 165, 166, 167, 168, 169, 170, 171, 173, 177, 179, 181, 186, 187, 188, 189, 192, 193, 200, 201, 202, 203, 210, 211, 212, 213, 215, 216, 218, 223, 224, 225, 227, 228, 233, 235, 237, 242, 250, 252, 255, 256, 258, 259, 260, 261, 262, 263, 265, 267, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 284, 285, 286, 288, 294, 296, 298, 299, 300, 302, 304, 310, 312, 314, 327, 329, 332, 333, 334, 343, 346, 347, 349, 351, 352, 353, 356, 368, 370, 371, 375, 385, 386, 387, 388, 389, 394, 395, 396, 397, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 413, 414, 415, 417, 418, 420, 422, 423, 425, 427, 429, 430, 433, 434, 435, 436, 437, 438, 439, 441, 443, 445, 447, 449, 450, 451, 452, 453, 454, 455, 458, 459, 460, 461, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 477, 478, 480, 483, 484, 485, 486, 489, 490, 491, 492, 493, 495, 496, 497, 498, 500, 501, 502, 503, 504, 505, 506, 508]
For percentile 10, using this threshold: 11.471384122758927
sites_good:  307
sites_bad:  35
Updates self.Sites
ending sites:  274
ending sites:  [512, 1, 2, 3, 5, 7, 9, 10, 11, 13, 15, 16, 17, 21, 22, 24, 27, 29, 30, 31, 32, 33, 38, 40, 42, 43, 44, 45, 47, 49, 51, 52, 53, 55, 57, 58, 59, 61, 62, 63, 64, 65, 66, 68, 74, 75, 77, 78, 80, 86, 90, 94, 97, 98, 100, 101, 102, 112, 114, 116, 118, 119, 121, 122, 123, 124, 126, 127, 130, 132, 133, 134, 136, 138, 140, 141, 142, 143, 144, 148, 150, 152, 154, 158, 160, 161, 162, 163, 165, 166, 167, 168, 169, 170, 171, 173, 177, 179, 181, 186, 187, 188, 189, 192, 193, 200, 201, 202, 203, 210, 211, 212, 213, 215, 216, 218, 223, 224, 225, 227, 228, 233, 235, 237, 242, 250, 252, 255, 256, 258, 259, 260, 261, 262, 263, 265, 267, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 284, 285, 286, 288, 294, 296, 298, 299, 300, 302, 304, 310, 312, 314, 327, 329, 332, 333, 334, 343, 346, 347, 349, 351, 352, 353, 356, 368, 370, 371, 375, 385, 386, 387, 388, 389, 394, 395, 396, 397, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 413, 414, 415, 417, 418, 420, 422, 423, 425, 427, 429, 430, 433, 434, 435, 436, 437, 438, 439, 441, 443, 445, 447, 449, 450, 451, 452, 453, 454, 455, 458, 459, 460, 461, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 477, 478, 480, 483, 484, 485, 486, 489, 490, 491, 492, 493, 495, 496, 497, 498, 500, 501, 502, 503, 504, 505, 506, 508]
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.65
POST_DUR_CALC  =  0.65
list_events  =  ['00_stroke']
list_pre_dur  =  [-0.25]
list_post_dur  =  [0.35]
/gorilla1/analyses/recordings/main/anova/bystroke/MULT_SESS/Pancho-230105-0_1_2/seqcontext/var_by_varsother/VAR_shape_oriented-OV_gridloc_stroke_index/SV_r2_maxtime_1way_mshuff/snippets_check_conjunctions_variables
var -- vars_others:  shape_oriented  ---  ['gridloc']
var -- vars_others:  shape_oriented  ---  ['stroke_index']
var -- vars_others:  shape_oriented  ---  ['gridloc', 'stroke_index']
/gorilla1/analyses/recordings/main/anova/bystroke/MULT_SESS/Pancho-230105-0_1_2/seqcontext/var_by_varsother/VAR_shape_oriented-OV_gridloc_stroke_index/SV_r2_maxtime_1way_mshuff/snippets_check_conjunctions_variables/ncounts-shape_oriented-vs-varothers-levothers-levvar.txt
var -- vars_others:  gridloc  ---  ['shape_oriented']
var -- vars_others:  gridloc  ---  ['stroke_index']
var -- vars_others:  gridloc  ---  ['shape_oriented', 'stroke_index']
/gorilla1/analyses/recordings/main/anova/bystroke/MULT_SESS/Pancho-230105-0_1_2/seqcontext/var_by_varsother/VAR_shape_oriented-OV_gridloc_stroke_index/SV_r2_maxtime_1way_mshuff/snippets_check_conjunctions_variables/ncounts-gridloc-vs-varothers-levothers-levvar.txt
var -- vars_others:  stroke_index  ---  ['shape_oriented']
var -- vars_others:  stroke_index  ---  ['gridloc']
var -- vars_others:  stroke_index  ---  ['shape_oriented', 'gridloc']
/gorilla1/analyses/recordings/main/anova/bystroke/MULT_SESS/Pancho-230105-0_1_2/seqcontext/var_by_varsother/VAR_shape_oriented-OV_gridloc_stroke_index/SV_r2_maxtime_1way_mshuff/snippets_check_conjunctions_variables/ncounts-stroke_index-vs-varothers-levothers-levvar.txt
TODO: do fr scalar computation only once! takes too much time.
/gorilla1/analyses/recordings/main/anova/bystroke/MULT_SESS/Pancho-230105-0_1_2/seqcontext/var_by_varsother/VAR_shape_oriented-OV_gridloc_stroke_index/SV_r2_maxtime_1way_mshuff/df_var.pkl
Searching for already-done df_var at this path:
df_var doesnt exist...!
COMPUTING df_var!!!
Running grouping_print_n_samples...
DOing these! ...
list_events ['00_stroke']
list_pre_dur [-0.25]
list_post_dur [0.35]
WILL SKIP THESE EVENTS...
[]
GOOD!, enough data, max n per grouping conjunction (nmin, nmax)  1 130
 
Updated ParamsGlobals for event 00_stroke to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.25
POST_DUR_CALC  =  0.35
list_events  =  ['00_stroke']
list_pre_dur  =  [-0.25]
list_post_dur  =  [0.35]
DOING THIS EVENT:  00_stroke_-250_to_350
site : 40
site : 80
site : 100
site : 140
site : 160
site : 200
site : 260
site : 280
site : 300
site : 400
site : 420
site : 460
site : 480
site : 500
SAving:  /gorilla1/analyses/recordings/main/anova/bystroke/MULT_SESS/Pancho-230105-0_1_2/seqcontext/var_by_varsother/VAR_shape_oriented-OV_gridloc_stroke_index/SV_r2_maxtime_1way_mshuff/df_var.pkl
SAving:  /gorilla1/analyses/recordings/main/anova/bystroke/MULT_SESS/Pancho-230105-0_1_2/seqcontext/var_by_varsother/VAR_shape_oriented-OV_gridloc_stroke_index/SV_r2_maxtime_1way_mshuff/list_eventwindow_event.pkl
/gorilla1/analyses/recordings/main/anova/bystroke/MULT_SESS/Pancho-230105-0_1_2/seqcontext/var_by_varsother/VAR_shape_oriented-OV_gridloc_stroke_index/SV_r2_maxtime_1way_mshuff/modulation
** Plotting summarystats
Saving at: /gorilla1/analyses/recordings/main/anova/bystroke/MULT_SESS/Pancho-230105-0_1_2/seqcontext/var_by_varsother/VAR_shape_oriented-OV_gridloc_stroke_index/SV_r2_maxtime_1way_mshuff/modulation
Found this var:  shape_oriented
Found this var_others:  ('gridloc', 'stroke_index')
Aggregating dataframe over all othervars ...
Plotting ...
Plotting for specific single other var: gridloc...
Plotting for specific single other var: stroke_index...
** Plotting heatmaps
/gorilla1/analyses/recordings/main/anova/bystroke/MULT_SESS/Pancho-230105-0_1_2/seqcontext/var_by_varsother/VAR_shape_oriented-OV_gridloc_stroke_index/SV_r2_maxtime_1way_mshuff/modulation_heatmap
Saving to:  /gorilla1/analyses/recordings/main/anova/bystroke/MULT_SESS/Pancho-230105-0_1_2/seqcontext/var_by_varsother/VAR_shape_oriented-OV_gridloc_stroke_index/SV_r2_maxtime_1way_mshuff/modulation_heatmap/brainschem-event-val-modulation_subgroups.pdf
** Plotting example strokes
Loading:  /gorilla1/analyses/recordings/main/anova/bystroke/Pancho-230105-sess_0/DfScalar.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bystroke/Pancho-230105-sess_0/fr_sm_times.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bystroke/Pancho-230105-sess_0/DS.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bystroke/Pancho-230105-sess_0/Params.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bystroke/Pancho-230105-sess_0/ParamsGlobals.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bystroke/Pancho-230105-sess_0/Sites.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bystroke/Pancho-230105-sess_0/Trials.pkl
((0, 1), 0)
((1, 1), 1)
((0, 1), 2)
((0, 0), 2)
((1, 0), 0)
((0, 1), 1)
((1, 1), 2)
((0, 1), 3)
((1, 1), 0)
** Making plots for this event_window: 
00_stroke_-250_to_350
./_analy_anova_script.sh: line 4: 24732 Terminated              python analy_anova_plot.py $@ n
Got these LIST_VAR and LIST_VARS_CONJUNCTION:
['gridloc', 'shape_oriented', 'stroke_index', 'gridloc', 'shape_oriented', 'stroke_index']
[['shape_oriented', 'stroke_index'], ['gridloc', 'stroke_index'], ['gridloc', 'shape_oriented'], ['shape_oriented', 'stroke_index', 'CTXT_loc_prev', 'CTXT_shape_prev'], ['gridloc', 'stroke_index', 'CTXT_loc_prev', 'CTXT_shape_prev'], ['gridloc', 'shape_oriented', 'CTXT_loc_prev', 'CTXT_shape_prev']]
Got these LIST_VAR and LIST_VARS_CONJUNCTION:
['gridloc', 'shape_oriented', 'stroke_index', 'gridloc', 'shape_oriented', 'stroke_index']
[['shape_oriented', 'stroke_index'], ['gridloc', 'stroke_index'], ['gridloc', 'shape_oriented'], ['shape_oriented', 'stroke_index', 'CTXT_loc_prev', 'CTXT_shape_prev'], ['gridloc', 'stroke_index', 'CTXT_loc_prev', 'CTXT_shape_prev'], ['gridloc', 'shape_oriented', 'CTXT_loc_prev', 'CTXT_shape_prev']]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*230105*/**
Found this many paths:
3
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-155352
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-165343
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-172938
session:  0
1
2
3
Beh Sessions that exist on this date:  {230105: [(1, 'primsingridfixed1'), (2, 'primsingridfixed1'), (3, 'primsingridfixed1')]}
taking this beh session: 1
------------------------------
Loading this neural session: 0
Loading these beh expts: ['primsingridfixed1']
Loading these beh sessions: [1]
Using this beh_trial_map_list: [(1, 0)]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*230105*/**
Found this many paths:
3
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-155352
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-165343
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-172938
{'filename_components_hyphened': ['Pancho', '230105', '155352'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/230105'], 'basedirs_filenames': ['230105', 'Pancho-230105-155352'], 'filename_final_ext': 'Pancho-230105-155352', 'filename_final_noext': 'Pancho-230105-155352'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-155352/spikes_tdt_quick-4
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-155352
tank  --  /mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-155352/Pancho-230105-155352
spikes  --  /mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-155352/spikes_tdt_quick-4
final_dir_name  --  Pancho-230105-155352
time  --  155352
pathbase_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230105/Pancho-230105-155352
tank_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230105/Pancho-230105-155352/data_tank.pkl
spikes_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230105/Pancho-230105-155352/data_spikes.pkl
datall_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230105/Pancho-230105-155352/data_datall.pkl
events_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230105/Pancho-230105-155352/events_photodiode.pkl
mapper_st2dat_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230105/Pancho-230105-155352/mapper_st2dat.pkl
figs_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230105/Pancho-230105-155352/figs
metadata_units  --  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units
cached_dir  --  /gorilla1/neural_preprocess/recordings/Pancho/230105/Pancho-230105-155352/cached
Found! metada path :  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units/230105.yaml
updating self.SitesDirty with:  ('sites_garbage', 'sites_error_spikes', 'sites_low_spk_magn')
[_sitesdirty_update] skipping! since did not find:  sites_error_spikes
Printing whether spikes gotten (o) or not (-) because of spike peak to trough
o  1 93.43970947265626
o  2 109.2458808898926
o  3 186.430615234375
-  4 61.05798416137696
o  5 100.14130401611328
o  6 85.40529861450196
o  7 137.73543548583984
-  8 63.78733596801758
o  9 174.55137634277344
o  10 125.70135650634772
o  11 176.60533752441407
o  12 85.4709457397461
o  13 160.8992477416992
o  14 74.13741989135742
o  15 196.39949645996094
o  16 109.70809249877931
o  17 91.26671142578125
o  18 72.9494857788086
o  19 103.66191101074219
-  20 47.8414608001709
o  21 85.14733276367188
o  22 107.16783218383789
-  23 39.43922424316406
o  24 83.13263397216798
-  25 53.06050262451172
o  26 229.17684173583984
o  27 104.65123748779297
-  28 69.13702163696288
o  29 321.0832763671875
o  30 73.79194717407226
o  31 149.03994445800782
o  32 72.41224975585938
o  33 97.41399307250977
o  34 118.85485992431641
-  35 41.12728767395019
o  36 145.9724349975586
o  37 74.89555053710937
o  38 92.26672821044922
-  39 65.91270217895507
o  40 143.63829803466797
-  41 62.682498931884766
o  42 182.52343750000003
o  43 97.12171859741211
o  44 90.60585250854493
o  45 162.54380950927737
-  46 47.5488037109375
o  47 138.57819061279298
-  48 48.77138900756836
o  49 121.30040969848633
-  50 63.45722541809082
o  51 133.43683319091798
o  52 82.07049865722657
o  53 407.33684387207035
o  54 70.41859207153321
o  55 115.83701934814454
-  56 58.48829727172852
o  57 167.73394165039062
o  58 111.04142150878907
o  59 85.42721023559571
o  60 85.88094024658203
o  61 100.75534362792969
o  62 94.0817642211914
o  63 169.15006103515626
o  64 105.70500564575195
o  65 85.00972137451171
o  66 91.36225662231446
o  67 72.38851776123047
o  68 111.12512741088867
-  69 66.62868881225586
-  70 60.02375831604004
-  71 65.79279556274415
o  72 103.7585334777832
-  73 67.57407913208007
o  74 78.21720962524414
o  75 89.45897979736328
-  76 67.71007537841797
o  77 98.99384536743165
o  78 80.34295349121093
-  79 51.99345436096191
o  80 100.30142822265626
o  81 74.94904403686523
-  82 61.20119323730469
-  83 52.97524833679199
-  84 51.39662551879883
-  85 67.57421112060547
o  86 86.43232040405273
-  87 45.28124656677246
-  88 61.66381912231445
-  89 54.10291023254395
