Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*221114*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221114/Pancho-221114-153952
session:  0
1
Beh Sessions that exist on this date:  {221114: [(1, 'dirdir1b')]}
taking this beh session: 1
Loading these beh expts: ['dirdir1b']
Loading these beh sessions: [1]
Loading this neural session: 0
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*221114*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221114/Pancho-221114-153952
{'filename_components_hyphened': ['Pancho', '221114', '153952'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/221114'], 'basedirs_filenames': ['221114', 'Pancho-221114-153952'], 'filename_final_ext': 'Pancho-221114-153952', 'filename_final_noext': 'Pancho-221114-153952'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/221114/Pancho-221114-153952/spikes_tdt_quick-4
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/221114/Pancho-221114-153952
SKIPPING  10_reward_all 195
SKIPPING  10_reward_all 197
SKIPPING  10_reward_all 198
site : 200
SKIPPING  10_reward_all 200
SKIPPING  10_reward_all 202
SKIPPING  10_reward_all 203
SKIPPING  10_reward_all 205
SKIPPING  10_reward_all 206
SKIPPING  10_reward_all 210
SKIPPING  10_reward_all 213
SKIPPING  10_reward_all 218
SKIPPING  10_reward_all 219
SKIPPING  10_reward_all 222
SKIPPING  10_reward_all 224
SKIPPING  10_reward_all 225
SKIPPING  10_reward_all 226
SKIPPING  10_reward_all 227
SKIPPING  10_reward_all 233
SKIPPING  10_reward_all 235
SKIPPING  10_reward_all 237
SKIPPING  10_reward_all 242
SKIPPING  10_reward_all 243
SKIPPING  10_reward_all 248
SKIPPING  10_reward_all 252
SKIPPING  10_reward_all 255
SKIPPING  10_reward_all 256
SKIPPING  10_reward_all 259
site : 260
SKIPPING  10_reward_all 260
SKIPPING  10_reward_all 261
SKIPPING  10_reward_all 262
SKIPPING  10_reward_all 263
SKIPPING  10_reward_all 266
SKIPPING  10_reward_all 267
SKIPPING  10_reward_all 269
SKIPPING  10_reward_all 270
SKIPPING  10_reward_all 272
SKIPPING  10_reward_all 273
SKIPPING  10_reward_all 274
SKIPPING  10_reward_all 275
SKIPPING  10_reward_all 276
SKIPPING  10_reward_all 277
SKIPPING  10_reward_all 279
site : 280
SKIPPING  10_reward_all 280
SKIPPING  10_reward_all 281
SKIPPING  10_reward_all 282
SKIPPING  10_reward_all 284
SKIPPING  10_reward_all 285
SKIPPING  10_reward_all 286
SKIPPING  10_reward_all 288
SKIPPING  10_reward_all 290
SKIPPING  10_reward_all 294
SKIPPING  10_reward_all 302
SKIPPING  10_reward_all 303
SKIPPING  10_reward_all 304
SKIPPING  10_reward_all 310
SKIPPING  10_reward_all 314
SKIPPING  10_reward_all 316
SKIPPING  10_reward_all 318
SKIPPING  10_reward_all 327
SKIPPING  10_reward_all 328
SKIPPING  10_reward_all 333
SKIPPING  10_reward_all 334
SKIPPING  10_reward_all 344
SKIPPING  10_reward_all 349
SKIPPING  10_reward_all 351
SKIPPING  10_reward_all 352
SKIPPING  10_reward_all 354
SKIPPING  10_reward_all 368
SKIPPING  10_reward_all 371
SKIPPING  10_reward_all 375
SKIPPING  10_reward_all 376
SKIPPING  10_reward_all 385
SKIPPING  10_reward_all 386
SKIPPING  10_reward_all 387
SKIPPING  10_reward_all 388
SKIPPING  10_reward_all 389
SKIPPING  10_reward_all 390
SKIPPING  10_reward_all 393
SKIPPING  10_reward_all 394
SKIPPING  10_reward_all 395
SKIPPING  10_reward_all 396
SKIPPING  10_reward_all 397
SKIPPING  10_reward_all 398
SKIPPING  10_reward_all 399
site : 400
SKIPPING  10_reward_all 400
SKIPPING  10_reward_all 401
SKIPPING  10_reward_all 402
SKIPPING  10_reward_all 403
SKIPPING  10_reward_all 404
SKIPPING  10_reward_all 405
SKIPPING  10_reward_all 406
SKIPPING  10_reward_all 407
SKIPPING  10_reward_all 409
SKIPPING  10_reward_all 410
SKIPPING  10_reward_all 411
SKIPPING  10_reward_all 413
SKIPPING  10_reward_all 414
SKIPPING  10_reward_all 415
SKIPPING  10_reward_all 416
SKIPPING  10_reward_all 417
SKIPPING  10_reward_all 418
SKIPPING  10_reward_all 419
SKIPPING  10_reward_all 421
SKIPPING  10_reward_all 422
SKIPPING  10_reward_all 423
SKIPPING  10_reward_all 425
SKIPPING  10_reward_all 429
SKIPPING  10_reward_all 430
SKIPPING  10_reward_all 433
SKIPPING  10_reward_all 434
SKIPPING  10_reward_all 435
SKIPPING  10_reward_all 436
SKIPPING  10_reward_all 437
SKIPPING  10_reward_all 438
SKIPPING  10_reward_all 439
SKIPPING  10_reward_all 441
SKIPPING  10_reward_all 443
SKIPPING  10_reward_all 445
SKIPPING  10_reward_all 447
SKIPPING  10_reward_all 449
SKIPPING  10_reward_all 450
SKIPPING  10_reward_all 451
SKIPPING  10_reward_all 452
SKIPPING  10_reward_all 454
SKIPPING  10_reward_all 455
SKIPPING  10_reward_all 457
SKIPPING  10_reward_all 459
site : 460
SKIPPING  10_reward_all 460
SKIPPING  10_reward_all 461
SKIPPING  10_reward_all 462
SKIPPING  10_reward_all 463
SKIPPING  10_reward_all 464
SKIPPING  10_reward_all 465
SKIPPING  10_reward_all 466
SKIPPING  10_reward_all 467
SKIPPING  10_reward_all 468
SKIPPING  10_reward_all 469
SKIPPING  10_reward_all 471
SKIPPING  10_reward_all 472
SKIPPING  10_reward_all 473
SKIPPING  10_reward_all 474
SKIPPING  10_reward_all 475
SKIPPING  10_reward_all 477
SKIPPING  10_reward_all 478
SKIPPING  10_reward_all 479
site : 480
SKIPPING  10_reward_all 480
SKIPPING  10_reward_all 483
SKIPPING  10_reward_all 484
SKIPPING  10_reward_all 485
SKIPPING  10_reward_all 486
SKIPPING  10_reward_all 487
SKIPPING  10_reward_all 488
SKIPPING  10_reward_all 489
SKIPPING  10_reward_all 490
SKIPPING  10_reward_all 491
SKIPPING  10_reward_all 492
SKIPPING  10_reward_all 493
SKIPPING  10_reward_all 494
SKIPPING  10_reward_all 495
SKIPPING  10_reward_all 497
SKIPPING  10_reward_all 498
site : 500
SKIPPING  10_reward_all 500
SKIPPING  10_reward_all 501
SKIPPING  10_reward_all 502
SKIPPING  10_reward_all 503
SKIPPING  10_reward_all 505
SKIPPING  10_reward_all 508
SKIPPING  10_reward_all 509
SKIPPING  10_reward_all 510
SKIPPING  10_reward_all 512
... Merging pre-saved and new df_var!
-- Len of old df_var, and events that exist in it:
1650
['02_rulecue2_-600_to_-40' '02_rulecue2_40_to_600' '03_samp_50_to_600'
 '05_first_raise_-600_to_-50' '06_on_strokeidx_0_-100_to_600'
 '09_post_50_to_600']
-- Len of new df_var, and events that exist in it:
1100
['03_samp_-600_to_-40' '03_samp_40_to_600' '04_go_cue_-600_to_-50'
 '06_on_strokeidx_0_-250_to_350']
-- Len of MERGED df_var, and events that exist in it:
2750
['03_samp_-600_to_-40' '03_samp_40_to_600' '04_go_cue_-600_to_-50'
 '06_on_strokeidx_0_-250_to_350' '02_rulecue2_-600_to_-40'
 '02_rulecue2_40_to_600' '03_samp_50_to_600' '05_first_raise_-600_to_-50'
 '06_on_strokeidx_0_-100_to_600' '09_post_50_to_600']
Moving /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221114-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/params_modulationgood_compute.yaml to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221114-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/OLD_PLOTS-moved_on_230523_213934/params_modulationgood_compute.yaml
Moving /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221114-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/modulation to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221114-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/OLD_PLOTS-moved_on_230523_213934/modulation
Moving /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221114-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/list_eventwindow_event.pkl to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221114-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/OLD_PLOTS-moved_on_230523_213934/list_eventwindow_event.pkl
Moving /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221114-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/Params.yaml to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221114-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/OLD_PLOTS-moved_on_230523_213934/Params.yaml
Moving /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221114-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/modulation_heatmap to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221114-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/OLD_PLOTS-moved_on_230523_213934/modulation_heatmap
Moving /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221114-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/snippets_check_conjunctions_variables to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221114-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/OLD_PLOTS-moved_on_230523_213934/snippets_check_conjunctions_variables
Moving /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221114-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/EACH_EVENT to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221114-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/OLD_PLOTS-moved_on_230523_213934/EACH_EVENT
Moving /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221114-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/ParamsGlobals.yaml to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221114-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/OLD_PLOTS-moved_on_230523_213934/ParamsGlobals.yaml
Moving /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221114-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/sites_pruned_by_fr_hist.pdf to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221114-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/OLD_PLOTS-moved_on_230523_213934/sites_pruned_by_fr_hist.pdf
Moving /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221114-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/params_to_save.yaml to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221114-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/OLD_PLOTS-moved_on_230523_213934/params_to_save.yaml
Moving /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221114-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/drawings to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221114-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/OLD_PLOTS-moved_on_230523_213934/drawings
Moving /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221114-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/each_chan_summary to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221114-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/OLD_PLOTS-moved_on_230523_213934/each_chan_summary
Moving /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221114-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/df_var.pkl to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221114-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/OLD_PLOTS-moved_on_230523_213934/df_var.pkl
All files moved... ready to remake plots!!
SAving:  /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221114-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/df_var.pkl
SAving:  /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221114-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/list_eventwindow_event.pkl
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221114-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/snippets_check_conjunctions_variables
var -- vars_others:  epoch  ---  ['taskgroup']
var -- vars_others:  epoch  ---  ['probe']
var -- vars_others:  epoch  ---  ['taskgroup', 'probe']
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221114-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/snippets_check_conjunctions_variables/ncounts-epoch-vs-varothers-levothers-levvar.txt
var -- vars_others:  taskgroup  ---  ['epoch']
var -- vars_others:  taskgroup  ---  ['probe']
var -- vars_others:  taskgroup  ---  ['epoch', 'probe']
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221114-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/snippets_check_conjunctions_variables/ncounts-taskgroup-vs-varothers-levothers-levvar.txt
var -- vars_others:  probe  ---  ['epoch']
var -- vars_others:  probe  ---  ['taskgroup']
var -- vars_others:  probe  ---  ['epoch', 'taskgroup']
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221114-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/snippets_check_conjunctions_variables/ncounts-probe-vs-varothers-levothers-levvar.txt
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221114-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/modulation
** Plotting summarystats
Saving at: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221114-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/modulation
Found this var:  epoch
Found this var_others:  ('taskgroup', 'probe')
Aggregating dataframe over all othervars ...
Plotting ...
** Plotting heatmaps
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221114-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/modulation_heatmap
Saving to:  /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221114-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/modulation_heatmap/brainschem-event-val-modulation_subgroups.pdf
Saving to:  /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221114-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/modulation_heatmap/brainschem-event-val-modulation_subgroups-NOMOTOR.pdf
** Plotting example strokes
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221114-sess_0/DfScalar.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221114-sess_0/fr_sm_times.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221114-sess_0/DS.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221114-sess_0/Params.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221114-sess_0/ParamsGlobals.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221114-sess_0/Sites.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221114-sess_0/Trials.pkl
Plotting ..  ('I', 0)
** Making plots for this event_window: 
03_samp_40_to_600
Saving this event, 03_samp_40_to_600, to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221114-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/EACH_EVENT/03_samp_40_to_600
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221114-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/EACH_EVENT/03_samp_40_to_600/modulation_v2
** Plotting summarystats
** Plotting raster + sm fr: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221114-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/rasters/03_samp
** Making plots for this event_window: 
04_go_cue_-600_to_-50
Saving this event, 04_go_cue_-600_to_-50, to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221114-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/EACH_EVENT/04_go_cue_-600_to_-50
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221114-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/EACH_EVENT/04_go_cue_-600_to_-50/modulation_v2
** Plotting summarystats
** Plotting raster + sm fr: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221114-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/rasters/04_go_cue
** Making plots for this event_window: 
03_samp_-600_to_-40
Saving this event, 03_samp_-600_to_-40, to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221114-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/EACH_EVENT/03_samp_-600_to_-40
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221114-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/EACH_EVENT/03_samp_-600_to_-40/modulation_v2
** Plotting summarystats
** Plotting raster + sm fr: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221114-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/rasters/03_samp
** Making plots for this event_window: 
06_on_strokeidx_0_-250_to_350
Saving this event, 06_on_strokeidx_0_-250_to_350, to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221114-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/EACH_EVENT/06_on_strokeidx_0_-250_to_350
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221114-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/EACH_EVENT/06_on_strokeidx_0_-250_to_350/modulation_v2
** Plotting summarystats
** Plotting raster + sm fr: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221114-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/rasters/06_on_strokeidx_0
** Making plots for this event_window: 
02_rulecue2_-600_to_-40
Saving this event, 02_rulecue2_-600_to_-40, to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221114-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/EACH_EVENT/02_rulecue2_-600_to_-40
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221114-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/EACH_EVENT/02_rulecue2_-600_to_-40/modulation_v2
** Plotting summarystats
** Plotting raster + sm fr: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221114-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/rasters/02_rulecue2
** Making plots for this event_window: 
02_rulecue2_40_to_600
Saving this event, 02_rulecue2_40_to_600, to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221114-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/EACH_EVENT/02_rulecue2_40_to_600
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221114-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/EACH_EVENT/02_rulecue2_40_to_600/modulation_v2
** Plotting summarystats
** Plotting raster + sm fr: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221114-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/rasters/02_rulecue2
** Making plots for this event_window: 
03_samp_50_to_600
Saving this event, 03_samp_50_to_600, to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221114-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/EACH_EVENT/03_samp_50_to_600
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221114-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/EACH_EVENT/03_samp_50_to_600/modulation_v2
** Plotting summarystats
** Plotting raster + sm fr: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221114-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/rasters/03_samp
** Making plots for this event_window: 
05_first_raise_-600_to_-50
Saving this event, 05_first_raise_-600_to_-50, to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221114-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/EACH_EVENT/05_first_raise_-600_to_-50
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221114-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/EACH_EVENT/05_first_raise_-600_to_-50/modulation_v2
** Plotting summarystats
** Plotting raster + sm fr: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221114-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/rasters/05_first_raise
** Making plots for this event_window: 
06_on_strokeidx_0_-100_to_600
Saving this event, 06_on_strokeidx_0_-100_to_600, to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221114-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/EACH_EVENT/06_on_strokeidx_0_-100_to_600
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221114-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/EACH_EVENT/06_on_strokeidx_0_-100_to_600/modulation_v2
** Plotting summarystats
** Plotting raster + sm fr: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221114-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/rasters/06_on_strokeidx_0
** Making plots for this event_window: 
09_post_50_to_600
Saving this event, 09_post_50_to_600, to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221114-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/EACH_EVENT/09_post_50_to_600
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221114-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/EACH_EVENT/09_post_50_to_600/modulation_v2
** Plotting summarystats
** Plotting raster + sm fr: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221114-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/rasters/09_post
Saving to: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221114-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_seqc_0_loc_seqc_0_shape_seqc_nstrokes_beh/SV_r2_maxtime_1way_mshuff
starting sites:  275
